Time (s),Velocity (rad/s),Setpoint (rad/s),Control Signal (V)
4.362609386444092,80.06,80.0,7.78
4.382514238357544,79.92,80.0,8.0
4.402609586715698,79.8,80.0,8.17
4.4234700202941895,79.68,80.0,8.3
4.443489074707031,79.58,80.0,8.42
4.463566064834595,79.49,80.0,8.52
4.4836204051971436,79.99,80.0,7.86
4.504342079162598,79.86,80.0,8.08
4.539645433425903,79.74,80.0,8.24
4.544598579406738,79.63,80.0,8.37
4.565446138381958,80.12,80.0,7.74
4.58553409576416,79.98,80.0,7.97
4.605633020401001,79.85,80.0,8.14
4.62568736076355,79.73,80.0,8.28
4.6465840339660645,80.21,80.0,7.65
4.666585922241211,80.06,80.0,7.89
4.686765432357788,79.93,80.0,8.07
4.707586765289307,79.8,80.0,8.21
4.727641820907593,79.69,80.0,8.33
4.747592926025391,79.59,80.0,8.44
4.767780303955078,79.49,80.0,8.54
4.788644552230835,79.99,80.0,7.89
4.808417081832886,79.86,80.0,8.1
4.828829288482666,79.74,80.0,8.26
4.849642515182495,79.64,80.0,8.39
4.8695220947265625,80.13,80.0,7.76
4.889839172363281,79.98,80.0,7.99
4.910650253295898,79.85,80.0,8.16
4.93058967590332,79.74,80.0,8.3
4.9506025314331055,79.63,80.0,8.42
4.970933437347412,79.53,80.0,8.52
4.991447925567627,80.03,80.0,7.87
